Attendance,Study_Hours,Previous_Scores,Sleep_Hours,Extracurricular,Performance
74.9816047538945,2.666196359547577,55.70234102415436,7.36351497104449,1,0
98.02857225639664,5.877108526405223,54.81872794431999,7.9834069859568615,0,1
89.2797576724562,8.856512522887675,94.3752748312622,5.252339493962495,1,1
83.94633936788146,7.590023977686051,54.972771990970365,7.1243704980349944,0,1
66.24074561769746,8.259050330753048,56.316983567717855,6.858729915718744,0,1
66.2397808134481,6.929050300396456,85.56389574507782,8.164151883941354,0,1
62.323344486727976,7.230489080660672,66.9843905470324,8.530435302406303,1,0
94.6470458309974,8.642760864087872,86.60263341731087,4.060783857386934,0,1
84.04460046972835,3.2470120797326736,43.92196945386311,7.370099595293963,1,0
88.32290311184181,5.404824672788264,69.25427162040306,4.259178995598645,0,0
60.823379771832094,2.99088497637642,42.016816010996955,6.74429332538678,1,0
98.79639408647978,9.889012071969823,43.75919220732127,5.438163645218391,0,2
93.29770563201687,9.49653405717952,94.38624720066466,5.533882997610706,1,2
68.49356442713105,1.354841302316553,48.354722267055706,5.764792517261783,1,0
67.27299868828402,7.350176552641196,71.94524093651303,7.106462245248051,1,1
67.33618039413736,9.327234856740992,64.66573615604239,5.670249828343846,1,1
72.1696897183815,2.6251781061460018,60.84059957553056,7.663495252951402,1,0
80.99025726528951,6.111507074973665,93.99000074123634,6.022636927869348,1,1
77.27780074568463,9.239394678292376,41.30940380652937,4.341766001549793,0,1
71.64916560792167,1.3055138072721895,79.82738117053535,7.918799212420536,1,0
84.47411578889518,7.276782405221559,97.80366605281303,5.42879162296353,1,2
65.57975442608168,3.676141066352957,73.61009100771051,6.163834397996313,1,0
71.68578594140872,9.319565758388773,96.20934772198551,7.427219416109508,0,1
74.65447373174767,9.73952420648831,43.13547275716142,5.66228078574356,0,1
78.24279936868143,9.498398402020905,65.12759914444968,4.282928280733578,0,1
91.40703845572054,5.267927949917174,55.60946745772307,5.869605235064068,1,0
67.98695128633439,8.758383858903821,83.84925789884379,8.722242913471517,0,1
80.56937753654447,8.600944586815633,98.8778254298348,7.20867198649279,0,1
83.6965827544817,3.871904259189301,55.39180374665487,7.357395743336035,1,0
61.858016508799906,8.460239267356096,79.25047608844446,7.161410768188199,1,1
84.30179407605753,1.3330687124394336,51.88585796558441,4.994960694797184,0,0
66.82096494749166,6.366428906338477,73.9198152742966,6.0916693205114,1,0
62.60206371941118,3.0700795355893273,67.83594920130017,7.754698991816591,1,0
97.95542149013333,2.0851019719955093,98.32031977789222,4.506864487765796,1,0
98.62528132298237,1.6925788146628824,76.51163636178799,5.389263880448562,1,0
92.33589392465845,7.266598982903258,60.97038232520913,5.3815955423292685,0,1
72.18455076693482,4.058874673912595,46.845747093276,6.16009463797253,1,0
63.90688456025536,7.522900943758853,49.07480972409607,8.901843704710926,0,0
87.36932106048627,1.5882070671904813,53.519015797074104,4.33751273341911,0,0
77.60609974958405,3.837613040475493,55.05799968041788,6.593504971902975,0,0
64.88152939379115,5.855421631378035,91.03696347046827,4.896823410061052,0,1
79.80707640445081,8.116508483550671,73.6733672969515,8.853382727048722,1,1
61.375540844608736,3.8687725263886295,71.40345468246198,4.566517523637321,1,0
96.37281608315129,6.633022387933082,46.88613231215305,6.018005011807956,1,1
70.35119926400068,8.973799734125684,91.6083816009661,7.68942492417303,0,1
86.50089137415928,6.542768693640741,83.36885819250902,7.522772140137226,0,1
72.46844304357644,3.096635272782704,44.0601017140001,6.1136431844696615,0,0
80.80272084711243,1.2196070340088423,82.47010583378612,5.732620839763591,1,0
81.86841117373119,8.830889865108368,72.61229304055877,5.988061892764353,0,1
67.39417822102108,1.1914246976534844,44.9035207448067,5.321381315793197,1,0
98.78338511058234,8.872315054157795,67.49803849171938,5.0266646935339985,1,2
91.00531293444459,5.760434206244907,69.08177722780282,6.41519848779445,1,1
97.57995766256757,9.451609286616065,49.94647240979654,5.342668780338037,1,2
95.79309401710594,8.189049121962988,96.74188882001694,5.437308324486251,0,2
83.9159991524434,9.981406994800038,90.99852228883972,7.283780317372785,1,2
96.87496940092467,4.156406339065391,80.1413402397465,8.84268665849946,0,1
